Sex,AgeMin(year),AgeMax(year),Nutrient,DRI,Unit(/d),DRI_available,Upper_intake
Neutral,0,0.5,Calcium,200*,mg,0,1000.00
Neutral,0.5,1,Calcium,260*,mg,0,1500.00
Neutral,1,3,Calcium,700,mg,1,2500.00
Neutral,4,8,Calcium,1000,mg,1,2500.00
Male,9,13,Calcium,1300,mg,1,3000.00
Male,14,18,Calcium,1300,mg,1,3000.00
Male,19,30,Calcium,1000,mg,1,2500.00
Male,31,50,Calcium,1000,mg,1,2500.00
Male,51,70,Calcium,1000,mg,1,2000.00
Male,70,200,Calcium,1200,mg,1,2000.00
Female,9,13,Calcium,1300,mg,1,3000.00
Female,14,18,Calcium,1300,mg,1,3000.00
Female,19,30,Calcium,1000,mg,1,2500.00
Female,31,50,Calcium,1000,mg,1,2500.00
Female,51,70,Calcium,1200,mg,1,2000.00
Female,70,200,Calcium,1200,mg,1,2000.00
Pregnancy,14,18,Calcium,1300,mg,1,3000.00
Pregnancy,19,30,Calcium,1000,mg,1,2500.00
Pregnancy,31,50,Calcium,1000,mg,1,2500.00
Lactation,14,18,Calcium,1300,mg,1,3000.00
Lactation,19,30,Calcium,1000,mg,1,2500.00
Lactation,31,50,Calcium,1000,mg,1,2500.00
Neutral,0,0.5,Chromium,200*,ug,0,NA
Neutral,0.5,1,Chromium,260*,ug,0,NA
Neutral,1,3,Chromium,700,ug,1,NA
Neutral,4,8,Chromium,1000,ug,1,NA
Male,9,13,Chromium,1300,ug,1,NA
Male,14,18,Chromium,1300,ug,1,NA
Male,19,30,Chromium,1000,ug,1,NA
Male,31,50,Chromium,1000,ug,1,NA
Male,51,70,Chromium,1000,ug,1,NA
Male,70,200,Chromium,1200,ug,1,NA
Female,9,13,Chromium,1300,ug,1,NA
Female,14,18,Chromium,1300,ug,1,NA
Female,19,30,Chromium,1000,ug,1,NA
Female,31,50,Chromium,1000,ug,1,NA
Female,51,70,Chromium,1200,ug,1,NA
Female,70,200,Chromium,1200,ug,1,NA
Pregnancy,14,18,Chromium,1300,ug,1,NA
Pregnancy,19,30,Chromium,1000,ug,1,NA
Pregnancy,31,50,Chromium,1000,ug,1,NA
Lactation,14,18,Chromium,1300,ug,1,NA
Lactation,19,30,Chromium,1000,ug,1,NA
Lactation,31,50,Chromium,1000,ug,1,NA
Neutral,0,0.5,Copper,200*,ug,0,NA
Neutral,0.5,1,Copper,220*,ug,0,NA
Neutral,1,3,Copper,340,ug,1,1000.00
Neutral,4,8,Copper,440,ug,1,3000.00
Male,9,13,Copper,700,ug,1,5000.00
Male,14,18,Copper,890,ug,1,8000.00
Male,19,30,Copper,900,ug,1,10000.00
Male,31,50,Copper,900,ug,1,10000.00
Male,51,70,Copper,900,ug,1,10000.00
Male,70,200,Copper,900,ug,1,10000.00
Female,9,13,Copper,700,ug,1,5000.00
Female,14,18,Copper,890,ug,1,8000.00
Female,19,30,Copper,900,ug,1,10000.00
Female,31,50,Copper,900,ug,1,10000.00
Female,51,70,Copper,900,ug,1,10000.00
Female,70,200,Copper,900,ug,1,10000.00
Pregnancy,14,18,Copper,1000,ug,1,8000.00
Pregnancy,19,30,Copper,1000,ug,1,10000.00
Pregnancy,31,50,Copper,1000,ug,1,10000.00
Lactation,14,18,Copper,1300,ug,1,8000.00
Lactation,19,30,Copper,1300,ug,1,10000.00
Lactation,31,50,Copper,1300,ug,1,10000.00
Neutral,0,0.5,Fluoride,0.01*,mg,0,0.70
Neutral,0.5,1,Fluoride,0.5*,mg,0,0.90
Neutral,1,3,Fluoride,0.7*,mg,0,1.30
Neutral,4,8,Fluoride,1*,mg,0,2.20
Male,9,13,Fluoride,2*,mg,0,10.00
Male,14,18,Fluoride,3*,mg,0,10.00
Male,19,30,Fluoride,4*,mg,0,10.00
Male,31,50,Fluoride,4*,mg,0,10.00
Male,51,70,Fluoride,4*,mg,0,10.00
Male,70,200,Fluoride,4*,mg,0,10.00
Female,9,13,Fluoride,2*,mg,0,10.00
Female,14,18,Fluoride,3*,mg,0,10.00
Female,19,30,Fluoride,3*,mg,0,10.00
Female,31,50,Fluoride,3*,mg,0,10.00
Female,51,70,Fluoride,3*,mg,0,10.00
Female,70,200,Fluoride,3*,mg,0,10.00
Pregnancy,14,18,Fluoride,3*,mg,0,10.00
Pregnancy,19,30,Fluoride,3*,mg,0,10.00
Pregnancy,31,50,Fluoride,3*,mg,0,10.00
Lactation,14,18,Fluoride,3*,mg,0,10.00
Lactation,19,30,Fluoride,3*,mg,0,10.00
Lactation,31,50,Fluoride,3*,mg,0,10.00
Neutral,0,0.5,Iodine,110*,ug,0,NA
Neutral,0.5,1,Iodine,130*,ug,0,NA
Neutral,1,3,Iodine,90,ug,1,200.00
Neutral,4,8,Iodine,90,ug,1,300.00
Male,9,13,Iodine,120,ug,1,600.00
Male,14,18,Iodine,150,ug,1,900.00
Male,19,30,Iodine,150,ug,1,1100.00
Male,31,50,Iodine,150,ug,1,1100.00
Male,51,70,Iodine,150,ug,1,1100.00
Male,70,200,Iodine,150,ug,1,1100.00
Female,9,13,Iodine,120,ug,1,600.00
Female,14,18,Iodine,150,ug,1,900.00
Female,19,30,Iodine,150,ug,1,1100.00
Female,31,50,Iodine,150,ug,1,1100.00
Female,51,70,Iodine,150,ug,1,1100.00
Female,70,200,Iodine,150,ug,1,1100.00
Pregnancy,14,18,Iodine,220,ug,1,900.00
Pregnancy,19,30,Iodine,220,ug,1,1100.00
Pregnancy,31,50,Iodine,220,ug,1,1100.00
Lactation,14,18,Iodine,290,ug,1,900.00
Lactation,19,30,Iodine,290,ug,1,1100.00
Lactation,31,50,Iodine,290,ug,1,1100.00
Neutral,0,0.5,Iron,0.27*,mg,0,40.00
Neutral,0.5,1,Iron,11,mg,1,40.00
Neutral,1,3,Iron,7,mg,1,40.00
Neutral,4,8,Iron,10,mg,1,40.00
Male,9,13,Iron,8,mg,1,40.00
Male,14,18,Iron,11,mg,1,45.00
Male,19,30,Iron,8,mg,1,45.00
Male,31,50,Iron,8,mg,1,45.00
Male,51,70,Iron,8,mg,1,45.00
Male,70,200,Iron,8,mg,1,45.00
Female,9,13,Iron,8,mg,1,40.00
Female,14,18,Iron,15,mg,1,45.00
Female,19,30,Iron,18,mg,1,45.00
Female,31,50,Iron,18,mg,1,45.00
Female,51,70,Iron,8,mg,1,45.00
Female,70,200,Iron,8,mg,1,45.00
Pregnancy,14,18,Iron,27,mg,1,45.00
Pregnancy,19,30,Iron,27,mg,1,45.00
Pregnancy,31,50,Iron,27,mg,1,45.00
Lactation,14,18,Iron,10,mg,1,45.00
Lactation,19,30,Iron,9,mg,1,45.00
Lactation,31,50,Iron,9,mg,1,45.00
Neutral,0,0.5,Magnesium,30*,mg,0,NA
Neutral,0.5,1,Magnesium,75*,mg,0,NA
Neutral,1,3,Magnesium,80,mg,1,65.00
Neutral,4,8,Magnesium,130,mg,1,110.00
Male,9,13,Magnesium,240,mg,1,350.00
Male,14,18,Magnesium,410,mg,1,350.00
Male,19,30,Magnesium,400,mg,1,350.00
Male,31,50,Magnesium,420,mg,1,350.00
Male,51,70,Magnesium,420,mg,1,350.00
Male,70,200,Magnesium,420,mg,1,350.00
Female,9,13,Magnesium,240,mg,1,350.00
Female,14,18,Magnesium,360,mg,1,350.00
Female,19,30,Magnesium,310,mg,1,350.00
Female,31,50,Magnesium,320,mg,1,350.00
Female,51,70,Magnesium,320,mg,1,350.00
Female,70,200,Magnesium,320,mg,1,350.00
Pregnancy,14,18,Magnesium,400,mg,1,350.00
Pregnancy,19,30,Magnesium,350,mg,1,350.00
Pregnancy,31,50,Magnesium,360,mg,1,350.00
Lactation,14,18,Magnesium,360,mg,1,350.00
Lactation,19,30,Magnesium,310,mg,1,350.00
Lactation,31,50,Magnesium,320,mg,1,350.00
Neutral,0,0.5,Manganese,0.003*,mg,0,NA
Neutral,0.5,1,Manganese,0.6*,mg,0,NA
Neutral,1,3,Manganese,1.2*,mg,0,2.00
Neutral,4,8,Manganese,1.5*,mg,0,3.00
Male,9,13,Manganese,1.9*,mg,0,6.00
Male,14,18,Manganese,2.2*,mg,0,9.00
Male,19,30,Manganese,2.3*,mg,0,11.00
Male,31,50,Manganese,2.3*,mg,0,11.00
Male,51,70,Manganese,2.3*,mg,0,11.00
Male,70,200,Manganese,2.3*,mg,0,11.00
Female,9,13,Manganese,1.6*,mg,0,6.00
Female,14,18,Manganese,1.6*,mg,0,9.00
Female,19,30,Manganese,1.8*,mg,0,11.00
Female,31,50,Manganese,1.8*,mg,0,11.00
Female,51,70,Manganese,1.8*,mg,0,11.00
Female,70,200,Manganese,1.8*,mg,0,11.00
Pregnancy,14,18,Manganese,2.0*,mg,0,9.00
Pregnancy,19,30,Manganese,2.0*,mg,0,11.00
Pregnancy,31,50,Manganese,2.0*,mg,0,11.00
Lactation,14,18,Manganese,2.6*,mg,0,9.00
Lactation,19,30,Manganese,2.6*,mg,0,11.00
Lactation,31,50,Manganese,2.6*,mg,0,11.00
Neutral,0,0.5,Molybdenum,2*,ug,0,NA
Neutral,0.5,1,Molybdenum,3*,ug,0,NA
Neutral,1,3,Molybdenum,17,ug,1,300.00
Neutral,4,8,Molybdenum,22,ug,1,600.00
Male,9,13,Molybdenum,34,ug,1,1100.00
Male,14,18,Molybdenum,43,ug,1,1700.00
Male,19,30,Molybdenum,45,ug,1,2000.00
Male,31,50,Molybdenum,45,ug,1,2000.00
Male,51,70,Molybdenum,45,ug,1,2000.00
Male,70,200,Molybdenum,45,ug,1,2000.00
Female,9,13,Molybdenum,34,ug,1,1100.00
Female,14,18,Molybdenum,43,ug,1,1700.00
Female,19,30,Molybdenum,45,ug,1,2000.00
Female,31,50,Molybdenum,45,ug,1,2000.00
Female,51,70,Molybdenum,45,ug,1,2000.00
Female,70,200,Molybdenum,45,ug,1,2000.00
Pregnancy,14,18,Molybdenum,50,ug,1,1700.00
Pregnancy,19,30,Molybdenum,50,ug,1,2000.00
Pregnancy,31,50,Molybdenum,50,ug,1,2000.00
Lactation,14,18,Molybdenum,50,ug,1,1700.00
Lactation,19,30,Molybdenum,50,ug,1,2000.00
Lactation,31,50,Molybdenum,50,ug,1,2000.00
Neutral,0,0.5,Phosphorus,100*,mg,0,NA
Neutral,0.5,1,Phosphorus,275*,mg,0,NA
Neutral,1,3,Phosphorus,460,mg,1,3.00
Neutral,4,8,Phosphorus,500,mg,1,3.00
Male,9,13,Phosphorus,1250,mg,1,4.00
Male,14,18,Phosphorus,1250,mg,1,4.00
Male,19,30,Phosphorus,700,mg,1,4.00
Male,31,50,Phosphorus,700,mg,1,4.00
Male,51,70,Phosphorus,700,mg,1,4.00
Male,70,200,Phosphorus,700,mg,1,3.00
Female,9,13,Phosphorus,1250,mg,1,4.00
Female,14,18,Phosphorus,1250,mg,1,4.00
Female,19,30,Phosphorus,700,mg,1,4.00
Female,31,50,Phosphorus,700,mg,1,4.00
Female,51,70,Phosphorus,700,mg,1,4.00
Female,70,200,Phosphorus,700,mg,1,3.00
Pregnancy,14,18,Phosphorus,1250,mg,1,3.50
Pregnancy,19,30,Phosphorus,700,mg,1,3.50
Pregnancy,31,50,Phosphorus,700,mg,1,3.50
Lactation,14,18,Phosphorus,1250,mg,1,4.00
Lactation,19,30,Phosphorus,700,mg,1,4.00
Lactation,31,50,Phosphorus,700,mg,1,4.00
Neutral,0,0.5,Selenium,15*,ug,0,45.00
Neutral,0.5,1,Selenium,20*,ug,0,60.00
Neutral,1,3,Selenium,20,ug,1,90.00
Neutral,4,8,Selenium,30,ug,1,150.00
Male,9,13,Selenium,40,ug,1,280.00
Male,14,18,Selenium,55,ug,1,400.00
Male,19,30,Selenium,55,ug,1,400.00
Male,31,50,Selenium,55,ug,1,400.00
Male,51,70,Selenium,55,ug,1,400.00
Male,70,200,Selenium,55,ug,1,400.00
Female,9,13,Selenium,40,ug,1,280.00
Female,14,18,Selenium,55,ug,1,400.00
Female,19,30,Selenium,55,ug,1,400.00
Female,31,50,Selenium,55,ug,1,400.00
Female,51,70,Selenium,55,ug,1,400.00
Female,70,200,Selenium,55,ug,1,400.00
Pregnancy,14,18,Selenium,60,ug,1,400.00
Pregnancy,19,30,Selenium,60,ug,1,400.00
Pregnancy,31,50,Selenium,60,ug,1,400.00
Lactation,14,18,Selenium,70,ug,1,400.00
Lactation,19,30,Selenium,70,ug,1,400.00
Lactation,31,50,Selenium,70,ug,1,400.00
Neutral,0,0.5,Zinc,2*,mg,0,4.00
Neutral,0.5,1,Zinc,3,mg,1,5.00
Neutral,1,3,Zinc,3,mg,1,7.00
Neutral,4,8,Zinc,5,mg,1,12.00
Male,9,13,Zinc,8,mg,1,23.00
Male,14,18,Zinc,11,mg,1,34.00
Male,19,30,Zinc,11,mg,1,40.00
Male,31,50,Zinc,11,mg,1,40.00
Male,51,70,Zinc,11,mg,1,40.00
Male,70,200,Zinc,11,mg,1,40.00
Female,9,13,Zinc,8,mg,1,23.00
Female,14,18,Zinc,9,mg,1,34.00
Female,19,30,Zinc,8,mg,1,40.00
Female,31,50,Zinc,8,mg,1,40.00
Female,51,70,Zinc,8,mg,1,40.00
Female,70,200,Zinc,8,mg,1,40.00
Pregnancy,14,18,Zinc,12,mg,1,34.00
Pregnancy,19,30,Zinc,11,mg,1,40.00
Pregnancy,31,50,Zinc,11,mg,1,40.00
Lactation,14,18,Zinc,13,mg,1,34.00
Lactation,19,30,Zinc,12,mg,1,40.00
Lactation,31,50,Zinc,12,mg,1,40.00
Neutral,0,0.5,Potassium,0.4*,g,0,NA
Neutral,0.5,1,Potassium,0.7*,g,0,NA
Neutral,1,3,Potassium,3.0*,g,0,NA
Neutral,4,8,Potassium,3.8*,g,0,NA
Male,9,13,Potassium,4.5*,g,0,NA
Male,14,18,Potassium,4.7*,g,0,NA
Male,19,30,Potassium,4.7*,g,0,NA
Male,31,50,Potassium,4.7*,g,0,NA
Male,51,70,Potassium,4.7*,g,0,NA
Male,70,200,Potassium,4.7*,g,0,NA
Female,9,13,Potassium,4.5*,g,0,NA
Female,14,18,Potassium,4.7*,g,0,NA
Female,19,30,Potassium,4.7*,g,0,NA
Female,31,50,Potassium,4.7*,g,0,NA
Female,51,70,Potassium,4.7*,g,0,NA
Female,70,200,Potassium,4.7*,g,0,NA
Pregnancy,14,18,Potassium,4.7*,g,0,NA
Pregnancy,19,30,Potassium,4.7*,g,0,NA
Pregnancy,31,50,Potassium,4.7*,g,0,NA
Lactation,14,18,Potassium,5.1*,g,0,NA
Lactation,19,30,Potassium,5.1*,g,0,NA
Lactation,31,50,Potassium,5.1*,g,0,NA
Neutral,0,0.5,Sodium,0.12*,g,0,NA
Neutral,0.5,1,Sodium,0.37*,g,0,NA
Neutral,1,3,Sodium,1.0*,g,0,1.50
Neutral,4,8,Sodium,1.2*,g,0,1.90
Male,9,13,Sodium,1.5*,g,0,2.20
Male,14,18,Sodium,1.5*,g,0,2.30
Male,19,30,Sodium,1.5*,g,0,2.30
Male,31,50,Sodium,1.5*,g,0,2.30
Male,51,70,Sodium,1.3*,g,0,2.30
Male,70,200,Sodium,1.2*,g,0,2.30
Female,9,13,Sodium,1.5*,g,0,2.20
Female,14,18,Sodium,1.5*,g,0,2.30
Female,19,30,Sodium,1.5*,g,0,2.30
Female,31,50,Sodium,1.5*,g,0,2.30
Female,51,70,Sodium,1.3*,g,0,2.30
Female,70,200,Sodium,1.2*,g,0,2.30
Pregnancy,14,18,Sodium,1.5*,g,0,2.30
Pregnancy,19,30,Sodium,1.5*,g,0,2.30
Pregnancy,31,50,Sodium,1.5*,g,0,2.30
Lactation,14,18,Sodium,1.5*,g,0,2.30
Lactation,19,30,Sodium,1.5*,g,0,2.30
Lactation,31,50,Sodium,1.5*,g,0,2.30
Neutral,0,0.5,Chloride,0.18*,g,0,NA
Neutral,0.5,1,Chloride,0.57*,g,0,NA
Neutral,1,3,Chloride,1.5*,g,0,2.30
Neutral,4,8,Chloride,1.9*,g,0,2.90
Male,9,13,Chloride,2.3*,g,0,3.40
Male,14,18,Chloride,2.3*,g,0,3.60
Male,19,30,Chloride,2.3*,g,0,3.60
Male,31,50,Chloride,2.3*,g,0,3.60
Male,51,70,Chloride,2.0*,g,0,3.60
Male,70,200,Chloride,1.8*,g,0,3.60
Female,9,13,Chloride,2.3*,g,0,3.40
Female,14,18,Chloride,2.3*,g,0,3.60
Female,19,30,Chloride,2.3*,g,0,3.60
Female,31,50,Chloride,2.3*,g,0,3.60
Female,51,70,Chloride,2.0*,g,0,3.60
Female,70,200,Chloride,1.8*,g,0,3.60
Pregnancy,14,18,Chloride,2.3*,g,0,3.60
Pregnancy,19,30,Chloride,2.3*,g,0,3.60
Pregnancy,31,50,Chloride,2.3*,g,0,3.60
Lactation,14,18,Chloride,2.3*,g,0,3.60
Lactation,19,30,Chloride,2.3*,g,0,3.60
Lactation,31,50,Chloride,2.3*,g,0,3.60
Neutral,0,0.5,Vitamin A,400*,ug,0,600.00
Neutral,0.5,1,Vitamin A,500*,ug,0,600.00
Neutral,1,3,Vitamin A,300,ug,1,600.00
Neutral,4,8,Vitamin A,400,ug,1,900.00
Male,9,13,Vitamin A,600,ug,1,1700.00
Male,14,18,Vitamin A,900,ug,1,2800.00
Male,19,30,Vitamin A,900,ug,1,3000.00
Male,31,50,Vitamin A,900,ug,1,3000.00
Male,51,70,Vitamin A,900,ug,1,3000.00
Male,70,200,Vitamin A,900,ug,1,3000.00
Female,9,13,Vitamin A,600,ug,1,1700.00
Female,14,18,Vitamin A,700,ug,1,2800.00
Female,19,30,Vitamin A,700,ug,1,3000.00
Female,31,50,Vitamin A,700,ug,1,3000.00
Female,51,70,Vitamin A,700,ug,1,3000.00
Female,70,200,Vitamin A,700,ug,1,3000.00
Pregnancy,14,18,Vitamin A,750,ug,1,2800.00
Pregnancy,19,30,Vitamin A,770,ug,1,3000.00
Pregnancy,31,50,Vitamin A,770,ug,1,3000.00
Lactation,14,18,Vitamin A,1200,ug,1,2800.00
Lactation,19,30,Vitamin A,1300,ug,1,3000.00
Lactation,31,50,Vitamin A,1300,ug,1,3000.00
Neutral,0,0.5,Vitamin C,40*,mg,0,NA
Neutral,0.5,1,Vitamin C,50*,mg,0,NA
Neutral,1,3,Vitamin C,15,mg,1,400.00
Neutral,4,8,Vitamin C,25,mg,1,650.00
Male,9,13,Vitamin C,45,mg,1,1200.00
Male,14,18,Vitamin C,75,mg,1,1800.00
Male,19,30,Vitamin C,90,mg,1,2000.00
Male,31,50,Vitamin C,90,mg,1,2000.00
Male,51,70,Vitamin C,90,mg,1,2000.00
Male,70,200,Vitamin C,90,mg,1,2000.00
Female,9,13,Vitamin C,45,mg,1,1200.00
Female,14,18,Vitamin C,65,mg,1,1800.00
Female,19,30,Vitamin C,75,mg,1,2000.00
Female,31,50,Vitamin C,75,mg,1,2000.00
Female,51,70,Vitamin C,75,mg,1,2000.00
Female,70,200,Vitamin C,75,mg,1,2000.00
Pregnancy,14,18,Vitamin C,80,mg,1,1800.00
Pregnancy,19,30,Vitamin C,85,mg,1,2000.00
Pregnancy,31,50,Vitamin C,85,mg,1,2000.00
Lactation,14,18,Vitamin C,115,mg,1,1800.00
Lactation,19,30,Vitamin C,120,mg,1,2000.00
Lactation,31,50,Vitamin C,120,mg,1,2000.00
Neutral,0,0.5,Vitamin D,10*,ug,0,25.00
Neutral,0.5,1,Vitamin D,10*,ug,0,38.00
Neutral,1,3,Vitamin D,15,ug,1,63.00
Neutral,4,8,Vitamin D,15,ug,1,75.00
Male,9,13,Vitamin D,15,ug,1,100.00
Male,14,18,Vitamin D,15,ug,1,100.00
Male,19,30,Vitamin D,15,ug,1,100.00
Male,31,50,Vitamin D,15,ug,1,100.00
Male,51,70,Vitamin D,15,ug,1,100.00
Male,70,200,Vitamin D,20,ug,1,100.00
Female,9,13,Vitamin D,15,ug,1,100.00
Female,14,18,Vitamin D,15,ug,1,100.00
Female,19,30,Vitamin D,15,ug,1,100.00
Female,31,50,Vitamin D,15,ug,1,100.00
Female,51,70,Vitamin D,15,ug,1,100.00
Female,70,200,Vitamin D,20,ug,1,100.00
Pregnancy,14,18,Vitamin D,15,ug,1,100.00
Pregnancy,19,30,Vitamin D,15,ug,1,100.00
Pregnancy,31,50,Vitamin D,15,ug,1,100.00
Lactation,14,18,Vitamin D,15,ug,1,100.00
Lactation,19,30,Vitamin D,15,ug,1,100.00
Lactation,31,50,Vitamin D,15,ug,1,100.00
Neutral,0,0.5,Vitamin E,4*,mg,0,NA
Neutral,0.5,1,Vitamin E,5*,mg,0,NA
Neutral,1,3,Vitamin E,6,mg,1,200.00
Neutral,4,8,Vitamin E,7,mg,1,300.00
Male,9,13,Vitamin E,11,mg,1,600.00
Male,14,18,Vitamin E,15,mg,1,800.00
Male,19,30,Vitamin E,15,mg,1,1000.00
Male,31,50,Vitamin E,15,mg,1,1000.00
Male,51,70,Vitamin E,15,mg,1,1000.00
Male,70,200,Vitamin E,15,mg,1,1000.00
Female,9,13,Vitamin E,11,mg,1,600.00
Female,14,18,Vitamin E,15,mg,1,800.00
Female,19,30,Vitamin E,15,mg,1,1000.00
Female,31,50,Vitamin E,15,mg,1,1000.00
Female,51,70,Vitamin E,15,mg,1,1000.00
Female,70,200,Vitamin E,15,mg,1,1000.00
Pregnancy,14,18,Vitamin E,15,mg,1,800.00
Pregnancy,19,30,Vitamin E,15,mg,1,1000.00
Pregnancy,31,50,Vitamin E,15,mg,1,1000.00
Lactation,14,18,Vitamin E,19,mg,1,800.00
Lactation,19,30,Vitamin E,19,mg,1,1000.00
Lactation,31,50,Vitamin E,19,mg,1,1000.00
Neutral,0,0.5,Vitamin K,2.0*,ug,0,NA
Neutral,0.5,1,Vitamin K,2.5*,ug,0,NA
Neutral,1,3,Vitamin K,30*,ug,0,NA
Neutral,4,8,Vitamin K,55*,ug,0,NA
Male,9,13,Vitamin K,60*,ug,0,NA
Male,14,18,Vitamin K,75*,ug,0,NA
Male,19,30,Vitamin K,120*,ug,0,NA
Male,31,50,Vitamin K,120*,ug,0,NA
Male,51,70,Vitamin K,120*,ug,0,NA
Male,70,200,Vitamin K,120*,ug,0,NA
Female,9,13,Vitamin K,60*,ug,0,NA
Female,14,18,Vitamin K,75*,ug,0,NA
Female,19,30,Vitamin K,90*,ug,0,NA
Female,31,50,Vitamin K,90*,ug,0,NA
Female,51,70,Vitamin K,90*,ug,0,NA
Female,70,200,Vitamin K,90*,ug,0,NA
Pregnancy,14,18,Vitamin K,75*,ug,0,NA
Pregnancy,19,30,Vitamin K,90*,ug,0,NA
Pregnancy,31,50,Vitamin K,90*,ug,0,NA
Lactation,14,18,Vitamin K,75*,ug,0,NA
Lactation,19,30,Vitamin K,90*,ug,0,NA
Lactation,31,50,Vitamin K,90*,ug,0,NA
Neutral,0,0.5,Thiamin,0.2*,mg,0,NA
Neutral,0.5,1,Thiamin,0.3*,mg,0,NA
Neutral,1,3,Thiamin,0.5,mg,1,NA
Neutral,4,8,Thiamin,0.6,mg,1,NA
Male,9,13,Thiamin,0.9,mg,1,NA
Male,14,18,Thiamin,1.2,mg,1,NA
Male,19,30,Thiamin,1.2,mg,1,NA
Male,31,50,Thiamin,1.2,mg,1,NA
Male,51,70,Thiamin,1.2,mg,1,NA
Male,70,200,Thiamin,1.2,mg,1,NA
Female,9,13,Thiamin,0.9,mg,1,NA
Female,14,18,Thiamin,1,mg,1,NA
Female,19,30,Thiamin,1.1,mg,1,NA
Female,31,50,Thiamin,1.1,mg,1,NA
Female,51,70,Thiamin,1.1,mg,1,NA
Female,70,200,Thiamin,1.1,mg,1,NA
Pregnancy,14,18,Thiamin,1.4,mg,1,NA
Pregnancy,19,30,Thiamin,1.4,mg,1,NA
Pregnancy,31,50,Thiamin,1.4,mg,1,NA
Lactation,14,18,Thiamin,1.4,mg,1,NA
Lactation,19,30,Thiamin,1.4,mg,1,NA
Lactation,31,50,Thiamin,1.4,mg,1,NA
Neutral,0,0.5,Riboflavin,0.3*,mg,0,NA
Neutral,0.5,1,Riboflavin,0.4*,mg,0,NA
Neutral,1,3,Riboflavin,0.5,mg,1,NA
Neutral,4,8,Riboflavin,0.6,mg,1,NA
Male,9,13,Riboflavin,0.9,mg,1,NA
Male,14,18,Riboflavin,1.3,mg,1,NA
Male,19,30,Riboflavin,1.3,mg,1,NA
Male,31,50,Riboflavin,1.3,mg,1,NA
Male,51,70,Riboflavin,1.3,mg,1,NA
Male,70,200,Riboflavin,1.3,mg,1,NA
Female,9,13,Riboflavin,0.9,mg,1,NA
Female,14,18,Riboflavin,1,mg,1,NA
Female,19,30,Riboflavin,1.1,mg,1,NA
Female,31,50,Riboflavin,1.1,mg,1,NA
Female,51,70,Riboflavin,1.1,mg,1,NA
Female,70,200,Riboflavin,1.1,mg,1,NA
