Sex,AgeMin(year),AgeMax(year),Nutrient,DRI,Unit(/d),DRI_available,Upper_intake
Pregnancy,14,18,Riboflavin,1.4,mg,1,NA
Pregnancy,19,30,Riboflavin,1.4,mg,1,NA
Pregnancy,31,50,Riboflavin,1.4,mg,1,NA
Lactation,14,18,Riboflavin,1.6,mg,1,NA
Lactation,19,30,Riboflavin,1.6,mg,1,NA
Lactation,31,50,Riboflavin,1.6,mg,1,NA
Neutral,0,0.5,Niacin,2*,mg,0,NA
Neutral,0.5,1,Niacin,4*,mg,0,NA
Neutral,1,3,Niacin,6,mg,1,10.00
Neutral,4,8,Niacin,8,mg,1,15.00
Male,9,13,Niacin,12,mg,1,20.00
Male,14,18,Niacin,16,mg,1,30.00
Male,19,30,Niacin,16,mg,1,35.00
Male,31,50,Niacin,16,mg,1,35.00
Male,51,70,Niacin,16,mg,1,35.00
Male,70,200,Niacin,16,mg,1,35.00
Female,9,13,Niacin,12,mg,1,20.00
Female,14,18,Niacin,14,mg,1,30.00
Female,19,30,Niacin,14,mg,1,35.00
Female,31,50,Niacin,14,mg,1,35.00
Female,51,70,Niacin,14,mg,1,35.00
Female,70,200,Niacin,14,mg,1,35.00
Pregnancy,14,18,Niacin,18,mg,1,30.00
Pregnancy,19,30,Niacin,18,mg,1,35.00
Pregnancy,31,50,Niacin,18,mg,1,35.00
Lactation,14,18,Niacin,17,mg,1,30.00
Lactation,19,30,Niacin,17,mg,1,35.00
Lactation,31,50,Niacin,17,mg,1,35.00
Neutral,0,0.5,Vitamin B6,0.1*,mg,0,NA
Neutral,0.5,1,Vitamin B6,0.3*,mg,0,NA
Neutral,1,3,Vitamin B6,0.5,mg,1,30.00
Neutral,4,8,Vitamin B6,0.6,mg,1,40.00
Male,9,13,Vitamin B6,1,mg,1,60.00
Male,14,18,Vitamin B6,1.3,mg,1,80.00
Male,19,30,Vitamin B6,1.3,mg,1,100.00
Male,31,50,Vitamin B6,1.3,mg,1,100.00
Male,51,70,Vitamin B6,1.7,mg,1,100.00
Male,70,200,Vitamin B6,1.7,mg,1,100.00
Female,9,13,Vitamin B6,1,mg,1,60.00
Female,14,18,Vitamin B6,1.2,mg,1,80.00
Female,19,30,Vitamin B6,1.3,mg,1,100.00
Female,31,50,Vitamin B6,1.3,mg,1,100.00
Female,51,70,Vitamin B6,1.5,mg,1,100.00
Female,70,200,Vitamin B6,1.5,mg,1,100.00
Pregnancy,14,18,Vitamin B6,1.9,mg,1,80.00
Pregnancy,19,30,Vitamin B6,1.9,mg,1,100.00
Pregnancy,31,50,Vitamin B6,1.9,mg,1,100.00
Lactation,14,18,Vitamin B6,2,mg,1,80.00
Lactation,19,30,Vitamin B6,2,mg,1,100.00
Lactation,31,50,Vitamin B6,2,mg,1,100.00
Neutral,0,0.5,Folate,65*,ug,0,NA
Neutral,0.5,1,Folate,80*,ug,0,NA
Neutral,1,3,Folate,150,ug,1,300.00
Neutral,4,8,Folate,200,ug,1,400.00
Male,9,13,Folate,300,ug,1,600.00
Male,14,18,Folate,400,ug,1,800.00
Male,19,30,Folate,400,ug,1,1000.00
Male,31,50,Folate,400,ug,1,1000.00
Male,51,70,Folate,400,ug,1,1000.00
Male,70,200,Folate,400,ug,1,1000.00
Female,9,13,Folate,300,ug,1,600.00
Female,14,18,Folate,400i,ug,0,800.00
Female,19,30,Folate,400i,ug,0,1000.00
Female,31,50,Folate,400i,ug,0,1000.00
Female,51,70,Folate,400,ug,1,1000.00
Female,70,200,Folate,400,ug,1,1000.00
Pregnancy,14,18,Folate,600j,ug,0,800.00
Pregnancy,19,30,Folate,600j,ug,0,1000.00
Pregnancy,31,50,Folate,600j,ug,0,1000.00
Lactation,14,18,Folate,500,ug,1,800.00
Lactation,19,30,Folate,500,ug,1,1000.00
Lactation,31,50,Folate,500,ug,1,1000.00
Neutral,0,0.5,Vitamin B12,0.4*,ug,0,NA
Neutral,0.5,1,Vitamin B12,0.5*,ug,0,NA
Neutral,1,3,Vitamin B12,0.9,ug,1,NA
Neutral,4,8,Vitamin B12,1.2,ug,1,NA
Male,9,13,Vitamin B12,1.8,ug,1,NA
Male,14,18,Vitamin B12,2.4,ug,1,NA
Male,19,30,Vitamin B12,2.4,ug,1,NA
Male,31,50,Vitamin B12,2.4,ug,1,NA
Male,51,70,Vitamin B12,2.4h,ug,0,NA
Male,70,200,Vitamin B12,2.4h,ug,0,NA
Female,9,13,Vitamin B12,1.8,ug,1,NA
Female,14,18,Vitamin B12,2.4,ug,1,NA
Female,19,30,Vitamin B12,2.4,ug,1,NA
Female,31,50,Vitamin B12,2.4,ug,1,NA
Female,51,70,Vitamin B12,2.4h,ug,0,NA
Female,70,200,Vitamin B12,2.4h,ug,0,NA
Pregnancy,14,18,Vitamin B12,2.6,ug,1,NA
Pregnancy,19,30,Vitamin B12,2.6,ug,1,NA
Pregnancy,31,50,Vitamin B12,2.6,ug,1,NA
Lactation,14,18,Vitamin B12,2.8,ug,1,NA
Lactation,19,30,Vitamin B12,2.8,ug,1,NA
Lactation,31,50,Vitamin B12,2.8,ug,1,NA
Neutral,0,0.5,Pantothenic Acid,1.7*,mg,0,NA
Neutral,0.5,1,Pantothenic Acid,1.8*,mg,0,NA
Neutral,1,3,Pantothenic Acid,2*,mg,0,NA
Neutral,4,8,Pantothenic Acid,3*,mg,0,NA
Male,9,13,Pantothenic Acid,4*,mg,0,NA
Male,14,18,Pantothenic Acid,5*,mg,0,NA
Male,19,30,Pantothenic Acid,5*,mg,0,NA
Male,31,50,Pantothenic Acid,5*,mg,0,NA
Male,51,70,Pantothenic Acid,5*,mg,0,NA
Male,70,200,Pantothenic Acid,5*,mg,0,NA
Female,9,13,Pantothenic Acid,4*,mg,0,NA
Female,14,18,Pantothenic Acid,5*,mg,0,NA
Female,19,30,Pantothenic Acid,5*,mg,0,NA
Female,31,50,Pantothenic Acid,5*,mg,0,NA
Female,51,70,Pantothenic Acid,5*,mg,0,NA
Female,70,200,Pantothenic Acid,5*,mg,0,NA
Pregnancy,14,18,Pantothenic Acid,6*,mg,0,NA
Pregnancy,19,30,Pantothenic Acid,6*,mg,0,NA
Pregnancy,31,50,Pantothenic Acid,6*,mg,0,NA
Lactation,14,18,Pantothenic Acid,7*,mg,0,NA
Lactation,19,30,Pantothenic Acid,7*,mg,0,NA
Lactation,31,50,Pantothenic Acid,7*,mg,0,NA
Neutral,0,0.5,Biotin,5*,ug,0,NA
Neutral,0.5,1,Biotin,6*,ug,0,NA
Neutral,1,3,Biotin,8*,ug,0,NA
Neutral,4,8,Biotin,12*,ug,0,NA
Male,9,13,Biotin,20*,ug,0,NA
Male,14,18,Biotin,25*,ug,0,NA
Male,19,30,Biotin,30*,ug,0,NA
Male,31,50,Biotin,30*,ug,0,NA
Male,51,70,Biotin,30*,ug,0,NA
Male,70,200,Biotin,30*,ug,0,NA
Female,9,13,Biotin,20*,ug,0,NA
Female,14,18,Biotin,25*,ug,0,NA
Female,19,30,Biotin,30*,ug,0,NA
Female,31,50,Biotin,30*,ug,0,NA
Female,51,70,Biotin,30*,ug,0,NA
Female,70,200,Biotin,30*,ug,0,NA
Pregnancy,14,18,Biotin,30*,ug,0,NA
Pregnancy,19,30,Biotin,30*,ug,0,NA
Pregnancy,31,50,Biotin,30*,ug,0,NA
Lactation,14,18,Biotin,35*,ug,0,NA
Lactation,19,30,Biotin,35*,ug,0,NA
Lactation,31,50,Biotin,35*,ug,0,NA
Neutral,0,0.5,Choline,125*,mg,0,NA
Neutral,0.5,1,Choline,150*,mg,0,NA
Neutral,1,3,Choline,200*,mg,0,1000.00
Neutral,4,8,Choline,250*,mg,0,1000.00
Male,9,13,Choline,375*,mg,0,2000.00
Male,14,18,Choline,550*,mg,0,3000.00
Male,19,30,Choline,550*,mg,0,3500.00
Male,31,50,Choline,550*,mg,0,3500.00
Male,51,70,Choline,550*,mg,0,3500.00
Male,70,200,Choline,550*,mg,0,3500.00
Female,9,13,Choline,375*,mg,0,2000.00
Female,14,18,Choline,400*,mg,0,3000.00
Female,19,30,Choline,425*,mg,0,3500.00
Female,31,50,Choline,425*,mg,0,3500.00
Female,51,70,Choline,425*,mg,0,3500.00
Female,70,200,Choline,425*,mg,0,3500.00
Pregnancy,14,18,Choline,450*,mg,0,3000.00
Pregnancy,19,30,Choline,450*,mg,0,3500.00
Pregnancy,31,50,Choline,450*,mg,0,3500.00
Lactation,14,18,Choline,550*,mg,0,3000.00
Lactation,19,30,Choline,550*,mg,0,3500.00
Lactation,31,50,Choline,550*,mg,0,3500.00
Neutral,0,0.5,Carbohydrate,60*,g,0,NA
Neutral,0.5,1,Carbohydrate,95*,g,0,NA
Neutral,1,3,Carbohydrate,130,g,1,NA
Neutral,4,8,Carbohydrate,130,g,1,NA
Male,9,13,Carbohydrate,130,g,1,NA
Male,14,18,Carbohydrate,130,g,1,NA
Male,19,30,Carbohydrate,130,g,1,NA
Male,31,50,Carbohydrate,130,g,1,NA
Male,51,70,Carbohydrate,130,g,1,NA
Male,70,200,Carbohydrate,130,g,1,NA
Female,9,13,Carbohydrate,130,g,1,NA
Female,14,18,Carbohydrate,130,g,1,NA
Female,19,30,Carbohydrate,130,g,1,NA
Female,31,50,Carbohydrate,130,g,1,NA
Female,51,70,Carbohydrate,130,g,1,NA
Female,70,200,Carbohydrate,130,g,1,NA
Pregnancy,14,18,Carbohydrate,175,g,1,NA
Pregnancy,19,30,Carbohydrate,175,g,1,NA
Pregnancy,31,50,Carbohydrate,175,g,1,NA
Lactation,14,18,Carbohydrate,210,g,1,NA
Lactation,19,30,Carbohydrate,210,g,1,NA
Lactation,31,50,Carbohydrate,210,g,1,NA
Neutral,0,0.5,Total Water,0.7*,L,0,NA
Neutral,0.5,1,Total Water,0.8*,L,0,NA
Neutral,1,3,Total Water,1.3*,L,0,NA
Neutral,4,8,Total Water,1.7*,L,0,NA
Male,9,13,Total Water,2.4*,L,0,NA
Male,14,18,Total Water,3.3*,L,0,NA
Male,19,30,Total Water,3.7*,L,0,NA
Male,31,50,Total Water,3.7*,L,0,NA
Male,51,70,Total Water,3.7*,L,0,NA
Male,70,200,Total Water,3.7*,L,0,NA
Female,9,13,Total Water,2.1*,L,0,NA
Female,14,18,Total Water,2.3*,L,0,NA
Female,19,30,Total Water,2.7*,L,0,NA
Female,31,50,Total Water,2.7*,L,0,NA
Female,51,70,Total Water,2.7*,L,0,NA
Female,70,200,Total Water,2.7*,L,0,NA
Pregnancy,14,18,Total Water,3.0*,L,0,NA
Pregnancy,19,30,Total Water,3.0*,L,0,NA
Pregnancy,31,50,Total Water,3.0*,L,0,NA
Lactation,14,18,Total Water,3.8*,L,0,NA
Lactation,19,30,Total Water,3.8*,L,0,NA
Lactation,31,50,Total Water,3.8*,L,0,NA
Neutral,0,0.5,Total Fiber,NA,g,0,NA
Neutral,0.5,1,Total Fiber,NA,g,0,NA
Neutral,1,3,Total Fiber,19*,g,0,NA
Neutral,4,8,Total Fiber,25*,g,0,NA
Male,9,13,Total Fiber,31*,g,0,NA
Male,14,18,Total Fiber,38*,g,0,NA
Male,19,30,Total Fiber,38*,g,0,NA
Male,31,50,Total Fiber,38*,g,0,NA
Male,51,70,Total Fiber,30*,g,0,NA
Male,70,200,Total Fiber,30*,g,0,NA
Female,9,13,Total Fiber,26*,g,0,NA
Female,14,18,Total Fiber,26*,g,0,NA
Female,19,30,Total Fiber,25*,g,0,NA
Female,31,50,Total Fiber,25*,g,0,NA
Female,51,70,Total Fiber,21*,g,0,NA
Female,70,200,Total Fiber,21*,g,0,NA
Pregnancy,14,18,Total Fiber,28*,g,0,NA
Pregnancy,19,30,Total Fiber,28*,g,0,NA
Pregnancy,31,50,Total Fiber,28*,g,0,NA
Lactation,14,18,Total Fiber,29*,g,0,NA
Lactation,19,30,Total Fiber,29*,g,0,NA
Lactation,31,50,Total Fiber,29*,g,0,NA
Neutral,0,0.5,Fat,31*,g,0,NA
Neutral,0.5,1,Fat,30*,g,0,NA
Neutral,1,3,Fat,NA,g,0,NA
Neutral,4,8,Fat,NA,g,0,NA
Male,9,13,Fat,NA,g,0,NA
Male,14,18,Fat,NA,g,0,NA
Male,19,30,Fat,NA,g,0,NA
Male,31,50,Fat,NA,g,0,NA
Male,51,70,Fat,NA,g,0,NA
Male,70,200,Fat,NA,g,0,NA
Female,9,13,Fat,NA,g,0,NA
Female,14,18,Fat,NA,g,0,NA
Female,19,30,Fat,NA,g,0,NA
Female,31,50,Fat,NA,g,0,NA
Female,51,70,Fat,NA,g,0,NA
Female,70,200,Fat,NA,g,0,NA
Pregnancy,14,18,Fat,NA,g,0,NA
Pregnancy,19,30,Fat,NA,g,0,NA
Pregnancy,31,50,Fat,NA,g,0,NA
Lactation,14,18,Fat,NA,g,0,NA
Lactation,19,30,Fat,NA,g,0,NA
Lactation,31,50,Fat,NA,g,0,NA
Neutral,0,0.5,Linoleic Acid,4.4*,g,0,NA
Neutral,0.5,1,Linoleic Acid,4.6*,g,0,NA
Neutral,1,3,Linoleic Acid,7*,g,0,NA
Neutral,4,8,Linoleic Acid,10*,g,0,NA
Male,9,13,Linoleic Acid,12*,g,0,NA
Male,14,18,Linoleic Acid,16*,g,0,NA
Male,19,30,Linoleic Acid,17*,g,0,NA
Male,31,50,Linoleic Acid,17*,g,0,NA
Male,51,70,Linoleic Acid,14*,g,0,NA
Male,70,200,Linoleic Acid,14*,g,0,NA
Female,9,13,Linoleic Acid,10*,g,0,NA
Female,14,18,Linoleic Acid,11*,g,0,NA
Female,19,30,Linoleic Acid,12*,g,0,NA
Female,31,50,Linoleic Acid,12*,g,0,NA
Female,51,70,Linoleic Acid,11*,g,0,NA
Female,70,200,Linoleic Acid,11*,g,0,NA
Pregnancy,14,18,Linoleic Acid,13*,g,0,NA
Pregnancy,19,30,Linoleic Acid,13*,g,0,NA
Pregnancy,31,50,Linoleic Acid,13*,g,0,NA
Lactation,14,18,Linoleic Acid,13*,g,0,NA
Lactation,19,30,Linoleic Acid,13*,g,0,NA
Lactation,31,50,Linoleic Acid,13*,g,0,NA
Neutral,0,0.5,alpha-Linolenic Acid,0.5*,g,0,NA
Neutral,0.5,1,alpha-Linolenic Acid,0.5*,g,0,NA
Neutral,1,3,alpha-Linolenic Acid,0.7*,g,0,NA
Neutral,4,8,alpha-Linolenic Acid,0.9*,g,0,NA
Male,9,13,alpha-Linolenic Acid,1.2*,g,0,NA
Male,14,18,alpha-Linolenic Acid,1.6*,g,0,NA
Male,19,30,alpha-Linolenic Acid,1.6*,g,0,NA
Male,31,50,alpha-Linolenic Acid,1.6*,g,0,NA
Male,51,70,alpha-Linolenic Acid,1.6*,g,0,NA
Male,70,200,alpha-Linolenic Acid,1.6*,g,0,NA
Female,9,13,alpha-Linolenic Acid,1.0*,g,0,NA
Female,14,18,alpha-Linolenic Acid,1.1*,g,0,NA
Female,19,30,alpha-Linolenic Acid,1.1*,g,0,NA
Female,31,50,alpha-Linolenic Acid,1.1*,g,0,NA
Female,51,70,alpha-Linolenic Acid,1.1*,g,0,NA
Female,70,200,alpha-Linolenic Acid,1.1*,g,0,NA
Pregnancy,14,18,alpha-Linolenic Acid,1.4*,g,0,NA
Pregnancy,19,30,alpha-Linolenic Acid,1.4*,g,0,NA
Pregnancy,31,50,alpha-Linolenic Acid,1.4*,g,0,NA
Lactation,14,18,alpha-Linolenic Acid,1.3*,g,0,NA
Lactation,19,30,alpha-Linolenic Acid,1.3*,g,0,NA
Lactation,31,50,alpha-Linolenic Acid,1.3*,g,0,NA
Neutral,0,0.5,Protein,9.1*,g,0,NA
Neutral,0.5,1,Protein,11,g,1,NA
Neutral,1,3,Protein,13,g,1,NA
Neutral,4,8,Protein,19,g,1,NA
Male,9,13,Protein,34,g,1,NA
Male,14,18,Protein,52,g,1,NA
Male,19,30,Protein,56,g,1,NA
Male,31,50,Protein,56,g,1,NA
Male,51,70,Protein,56,g,1,NA
Male,70,200,Protein,56,g,1,NA
Female,9,13,Protein,34,g,1,NA
Female,14,18,Protein,46,g,1,NA
Female,19,30,Protein,46,g,1,NA
Female,31,50,Protein,46,g,1,NA
Female,51,70,Protein,46,g,1,NA
Female,70,200,Protein,46,g,1,NA
Pregnancy,14,18,Protein,71,g,1,NA
Pregnancy,19,30,Protein,71,g,1,NA
Pregnancy,31,50,Protein,71,g,1,NA
Lactation,14,18,Protein,71,g,1,NA
Lactation,19,30,Protein,71,g,1,NA
Lactation,31,50,Protein,71,g,1,NA
Neutral,0.5,1,Boron,NA,mg,0,NA
Neutral,1,3,Boron,NA,mg,0,NA
Neutral,4,8,Boron,NA,mg,0,3.00
Male,9,13,Boron,NA,mg,0,6.00
Male,14,18,Boron,NA,mg,0,11.00
Male,19,30,Boron,NA,mg,0,17.00
Male,31,50,Boron,NA,mg,0,20.00
Male,51,70,Boron,NA,mg,0,20.00
Male,70,200,Boron,NA,mg,0,20.00
Female,9,13,Boron,NA,mg,0,20.00
Female,14,18,Boron,NA,mg,0,11.00
Female,19,30,Boron,NA,mg,0,17.00
Female,31,50,Boron,NA,mg,0,20.00
Female,51,70,Boron,NA,mg,0,20.00
Female,70,200,Boron,NA,mg,0,20.00
Pregnancy,14,18,Boron,NA,mg,0,20.00
Pregnancy,19,30,Boron,NA,mg,0,17.00
Pregnancy,31,50,Boron,NA,mg,0,20.00
Lactation,14,18,Boron,NA,mg,0,20.00
Lactation,19,30,Boron,NA,mg,0,17.00
Lactation,31,50,Boron,NA,mg,0,20.00
Lactation,31,50,Boron,NA,mg,0,20.00
Neutral,0.5,1,Nickel,NA,mg,0,NA
Neutral,1,3,Nickel,NA,mg,0,NA
Neutral,4,8,Nickel,NA,mg,0,0.20
Male,9,13,Nickel,NA,mg,0,0.30
Male,14,18,Nickel,NA,mg,0,0.60
Male,19,30,Nickel,NA,mg,0,1.00
Male,31,50,Nickel,NA,mg,0,1.00
Male,51,70,Nickel,NA,mg,0,1.00
Male,70,200,Nickel,NA,mg,0,1.00
Female,9,13,Nickel,NA,mg,0,1.00
Female,14,18,Nickel,NA,mg,0,0.60
Female,19,30,Nickel,NA,mg,0,1.00
Female,31,50,Nickel,NA,mg,0,1.00
Female,51,70,Nickel,NA,mg,0,1.00
Female,70,200,Nickel,NA,mg,0,1.00
Pregnancy,14,18,Nickel,NA,mg,0,1.00
Pregnancy,19,30,Nickel,NA,mg,0,1.00
Pregnancy,31,50,Nickel,NA,mg,0,1.00
Lactation,14,18,Nickel,NA,mg,0,1.00
Lactation,19,30,Nickel,NA,mg,0,1.00
Lactation,31,50,Nickel,NA,mg,0,1.00
Lactation,31,50,Nickel,NA,mg,0,1.00
Neutral,0.5,1,Vanadium,NA,mg,0,NA
Neutral,1,3,Vanadium,NA,mg,0,NA
Neutral,4,8,Vanadium,NA,mg,0,NA
Male,9,13,Vanadium,NA,mg,0,NA
Male,14,18,Vanadium,NA,mg,0,NA
Male,19,30,Vanadium,NA,mg,0,NA
Male,31,50,Vanadium,NA,mg,0,1.80
Male,51,70,Vanadium,NA,mg,0,1.80
Male,70,200,Vanadium,NA,mg,0,1.80
Female,9,13,Vanadium,NA,mg,0,1.80
Female,14,18,Vanadium,NA,mg,0,NA
Female,19,30,Vanadium,NA,mg,0,NA
Female,31,50,Vanadium,NA,mg,0,1.80
Female,51,70,Vanadium,NA,mg,0,1.80
Female,70,200,Vanadium,NA,mg,0,1.80
Pregnancy,14,18,Vanadium,NA,mg,0,1.80
Pregnancy,19,30,Vanadium,NA,mg,0,NA
Pregnancy,31,50,Vanadium,NA,mg,0,NA
Lactation,14,18,Vanadium,NA,mg,0,NA
Lactation,19,30,Vanadium,NA,mg,0,NA
Lactation,31,50,Vanadium,NA,mg,0,NA
Lactation,31,50,Vanadium,NA,mg,0,NA
Neutral,0,0.5,Histidine,214,mg/kg,1,NA
Neutral,0,0.5,Isoleucine,529,mg/kg,1,NA
Neutral,0,0.5,Leucine,938,mg/kg,1,NA
Neutral,0,0.5,Lysine,640,mg/kg,1,NA
Neutral,0,0.5,Methionine+cysteine,353,mg/kg,1,NA
Neutral,0,0.5,Phenylalanine+tyrosine,807,mg/kg,1,NA
Neutral,0,0.5,Threonine,436,mg/kg,1,NA
Neutral,0,0.5,Tryptophan,167,mg/kg,1,NA
Neutral,0,0.5,Valine,519,mg/kg,1,NA
Neutral,0.583,1,Histidine,32,mg/kg,1,NA
Neutral,0.583,1,Isoleucine,43,mg/kg,1,NA
Neutral,0.583,1,Leucine,93,mg/kg,1,NA
Neutral,0.583,1,Lysine,89,mg/kg,1,NA
Neutral,0.583,1,Methionine+cysteine,43,mg/kg,1,NA
Neutral,0.583,1,Phenylalanine+tyrosine,84,mg/kg,1,NA
Neutral,0.583,1,Threonine,49,mg/kg,1,NA
Neutral,0.583,1,Tryptophan,13,mg/kg,1,NA
Neutral,0.583,1,Valine,58,mg/kg,1,NA
Neutral,1,3,Histidine,21,mg/kg,1,NA
Neutral,1,3,Isoleucine,28,mg/kg,1,NA
Neutral,1,3,Leucine,63,mg/kg,1,NA
Neutral,1,3,Lysine,58,mg/kg,1,NA
Neutral,1,3,Methionine+cysteine,28,mg/kg,1,NA
Neutral,1,3,Phenylalanine+tyrosine,54,mg/kg,1,NA
Neutral,1,3,Threonine,32,mg/kg,1,NA
Neutral,1,3,Tryptophan,8,mg/kg,1,NA
Neutral,1,3,Valine,37,mg/kg,1,NA
Neutral,4,8,Histidine,16,mg/kg,1,NA
Neutral,4,8,Isoleucine,22,mg/kg,1,NA
Neutral,4,8,Leucine,49,mg/kg,1,NA
Neutral,4,8,Lysine,46,mg/kg,1,NA
Neutral,4,8,Methionine+cysteine,22,mg/kg,1,NA
Neutral,4,8,Phenylalanine+tyrosine,41,mg/kg,1,NA
Neutral,4,8,Threonine,24,mg/kg,1,NA
Neutral,4,8,Tryptophan,6,mg/kg,1,NA
Neutral,4,8,Valine,28,mg/kg,1,NA
Male,9,13,Histidine,17,mg/kg,1,NA
Male,9,13,Isoleucine,22,mg/kg,1,NA
Male,9,13,Leucine,49,mg/kg,1,NA
Male,9,13,Lysine,46,mg/kg,1,NA
Male,9,13,Methionine+cysteine,22,mg/kg,1,NA
Male,9,13,Phenylalanine+tyrosine,41,mg/kg,1,NA
Male,9,13,Threonine,24,mg/kg,1,NA
Male,9,13,Tryptophan,6,mg/kg,1,NA
Male,9,13,Valine,28,mg/kg,1,NA
Female,9,13,Histidine,15,mg/kg,1,NA
Female,9,13,Isoleucine,21,mg/kg,1,NA
Female,9,13,Leucine,47,mg/kg,1,NA
Female,9,13,Lysine,43,mg/kg,1,NA
Female,9,13,Methionine+cysteine,21,mg/kg,1,NA
Female,9,13,Phenylalanine+tyrosine,38,mg/kg,1,NA
Female,9,13,Threonine,22,mg/kg,1,NA
Female,9,13,Tryptophan,6,mg/kg,1,NA
Female,9,13,Valine,27,mg/kg,1,NA
Male,14,18,Histidine,15,mg/kg,1,NA
Male,14,18,Isoleucine,21,mg/kg,1,NA
Male,14,18,Leucine,47,mg/kg,1,NA
Male,14,18,Lysine,43,mg/kg,1,NA
Male,14,18,Methionine+cysteine,21,mg/kg,1,NA
Male,14,18,Phenylalanine+tyrosine,38,mg/kg,1,NA
Male,14,18,Threonine,22,mg/kg,1,NA
Male,14,18,Tryptophan,6,mg/kg,1,NA
Male,14,18,Valine,27,mg/kg,1,NA
Female,14,18,Histidine,14,mg/kg,1,NA
Female,14,18,Isoleucine,19,mg/kg,1,NA
Female,14,18,Leucine,44,mg/kg,1,NA
Female,14,18,Lysine,40,mg/kg,1,NA
Female,14,18,Methionine+cysteine,19,mg/kg,1,NA
Female,14,18,Phenylalanine+tyrosine,35,mg/kg,1,NA
Female,14,18,Threonine,21,mg/kg,1,NA
Female,14,18,Tryptophan,5,mg/kg,1,NA
Female,14,18,Valine,24,mg/kg,1,NA
Neutral,19,200,Histidine,14,mg/kg,1,NA
Neutral,19,200,Isoleucine,19,mg/kg,1,NA
Neutral,19,200,Leucine,42,mg/kg,1,NA
Neutral,19,200,Lysine,38,mg/kg,1,NA
Neutral,19,200,Methionine+cysteine,19,mg/kg,1,NA
Neutral,19,200,Phenylalanine+tyrosine,33,mg/kg,1,NA
Neutral,19,200,Threonine,20,mg/kg,1,NA
Neutral,19,200,Tryptophan,5,mg/kg,1,NA
Neutral,19,200,Valine,4,mg/kg,1,NA
Precnancy,0,200,Histidine,18,mg/kg,1,NA
Precnancy,0,200,Isoleucine,25,mg/kg,1,NA
Precnancy,0,200,Leucine,56,mg/kg,1,NA
Precnancy,0,200,Lysine,51,mg/kg,1,NA
Precnancy,0,200,Methionine+cysteine,25,mg/kg,1,NA
Precnancy,0,200,Phenylalanine+tyrosine,44,mg/kg,1,NA
Precnancy,0,200,Threonine,26,mg/kg,1,NA
Precnancy,0,200,Tryptophan,7,mg/kg,1,NA
Precnancy,0,200,Valine,31,mg/kg,1,NA
Lactation,0,200,Histidine,19,mg/kg,1,NA
Lactation,0,200,Isoleucine,30,mg/kg,1,NA
Lactation,0,200,Leucine,62,mg/kg,1,NA
Lactation,0,200,Lysine,52,mg/kg,1,NA
Lactation,0,200,Methionine+cysteine,26,mg/kg,1,NA
Lactation,0,200,Phenylalanine+tyrosine,51,mg/kg,1,NA
Lactation,0,200,Threonine,30,mg/kg,1,NA
Lactation,0,200,Tryptophan,9,mg/kg,1,NA
Lactation,0,200,Valine,35,mg/kg,1,NA
